/ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.25s)
creating index...
index created!
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
loading annotations into memory...
Done (t=2.38s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #42199

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
                                                                   /ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.34s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
loading annotations into memory...
Done (t=2.54s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #34736

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:10<00:10,  0.09it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  0.19it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5344 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5344 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5344 [00:02<3:44:49,  0.40it/s]
Epoch 0:   0%|          | 1/5344 [00:02<3:44:51,  0.40it/s, v_num=4]
Epoch 0:   0%|          | 2/5344 [00:02<1:58:09,  0.75it/s, v_num=4]
Epoch 0:   0%|          | 2/5344 [00:02<1:58:09,  0.75it/s, v_num=4]
Epoch 0:   0%|          | 3/5344 [00:02<1:24:08,  1.06it/s, v_num=4]
Epoch 0:   0%|          | 3/5344 [00:02<1:24:09,  1.06it/s, v_num=4]
Epoch 0:   0%|          | 4/5344 [00:03<1:07:14,  1.32it/s, v_num=4]
Epoch 0:   0%|          | 4/5344 [00:03<1:07:15,  1.32it/s, v_num=4]
Epoch 0:   0%|          | 5/5344 [00:03<57:02,  1.56it/s, v_num=4]  
Epoch 0:   0%|          | 5/5344 [00:03<57:02,  1.56it/s, v_num=4]
Epoch 0:   0%|          | 6/5344 [00:03<50:41,  1.75it/s, v_num=4]
Epoch 0:   0%|          | 6/5344 [00:03<50:42,  1.75it/s, v_num=4]
Epoch 0:   0%|          | 7/5344 [00:03<45:34,  1.95it/s, v_num=4]
Epoch 0:   0%|          | 7/5344 [00:03<45:34,  1.95it/s, v_num=4]
Epoch 0:   0%|          | 8/5344 [00:03<44:24,  2.00it/s, v_num=4]
Epoch 0:   0%|          | 8/5344 [00:03<44:24,  2.00it/s, v_num=4]
Epoch 0:   0%|          | 9/5344 [00:04<41:11,  2.16it/s, v_num=4]
Epoch 0:   0%|          | 9/5344 [00:04<41:11,  2.16it/s, v_num=4]
Epoch 0:   0%|          | 10/5344 [00:04<38:36,  2.30it/s, v_num=4]
Epoch 0:   0%|          | 10/5344 [00:04<38:36,  2.30it/s, v_num=4]
Epoch 0:   0%|          | 11/5344 [00:04<36:28,  2.44it/s, v_num=4]
Epoch 0:   0%|          | 11/5344 [00:04<36:28,  2.44it/s, v_num=4]
Epoch 0:   0%|          | 12/5344 [00:04<34:52,  2.55it/s, v_num=4]
Epoch 0:   0%|          | 12/5344 [00:04<34:52,  2.55it/s, v_num=4]
Epoch 0:   0%|          | 13/5344 [00:04<33:27,  2.66it/s, v_num=4]
Epoch 0:   0%|          | 13/5344 [00:04<33:27,  2.66it/s, v_num=4]
Epoch 0:   0%|          | 14/5344 [00:05<32:10,  2.76it/s, v_num=4]
Epoch 0:   0%|          | 14/5344 [00:05<32:10,  2.76it/s, v_num=4]
Epoch 0:   0%|          | 15/5344 [00:05<31:14,  2.84it/s, v_num=4]
Epoch 0:   0%|          | 15/5344 [00:05<31:14,  2.84it/s, v_num=4]
Epoch 0:   0%|          | 16/5344 [00:05<30:31,  2.91it/s, v_num=4]
Epoch 0:   0%|          | 16/5344 [00:05<30:31,  2.91it/s, v_num=4]
Epoch 0:   0%|          | 17/5344 [00:05<30:00,  2.96it/s, v_num=4]
Epoch 0:   0%|          | 17/5344 [00:05<30:00,  2.96it/s, v_num=4]
Epoch 0:   0%|          | 18/5344 [00:05<29:10,  3.04it/s, v_num=4]
Epoch 0:   0%|          | 18/5344 [00:05<29:10,  3.04it/s, v_num=4]
Epoch 0:   0%|          | 19/5344 [00:06<28:44,  3.09it/s, v_num=4]
Epoch 0:   0%|          | 19/5344 [00:06<28:44,  3.09it/s, v_num=4]
Epoch 0:   0%|          | 20/5344 [00:06<28:05,  3.16it/s, v_num=4]
Epoch 0:   0%|          | 20/5344 [00:06<28:05,  3.16it/s, v_num=4]
Epoch 0:   0%|          | 21/5344 [00:06<27:32,  3.22it/s, v_num=4]
Epoch 0:   0%|          | 21/5344 [00:06<27:32,  3.22it/s, v_num=4]
Epoch 0:   0%|          | 22/5344 [00:06<26:58,  3.29it/s, v_num=4]
Epoch 0:   1%|          | 53/5344 [00:12<21:23,  4.12it/s, v_num=4]
Epoch 0:   1%|          | 53/5344 [00:12<21:23,  4.12it/s, v_num=4]
Epoch 0:   1%|          | 54/5344 [00:13<21:17,  4.14it/s, v_num=4]
Epoch 0:   1%|          | 54/5344 [00:13<21:17,  4.14it/s, v_num=4]
Epoch 0:   1%|          | 55/5344 [00:13<21:15,  4.15it/s, v_num=4]
Epoch 0:   1%|          | 55/5344 [00:13<21:15,  4.15it/s, v_num=4]
Epoch 0:   1%|          | 56/5344 [00:13<21:14,  4.15it/s, v_num=4]
Epoch 0:   1%|          | 56/5344 [00:13<21:14,  4.15it/s, v_num=4]
Epoch 0:   1%|          | 57/5344 [00:13<21:07,  4.17it/s, v_num=4]
Epoch 0:   1%|          | 57/5344 [00:13<21:07,  4.17it/s, v_num=4]
Epoch 0:   1%|          | 58/5344 [00:13<21:03,  4.18it/s, v_num=4]
Epoch 0:   1%|          | 58/5344 [00:13<21:03,  4.18it/s, v_num=4]
Epoch 0:   1%|          | 59/5344 [00:14<20:57,  4.20it/s, v_num=4]
Epoch 0:   1%|          | 59/5344 [00:14<20:57,  4.20it/s, v_num=4]
Epoch 0:   1%|          | 60/5344 [00:14<20:52,  4.22it/s, v_num=4]
Epoch 0:   1%|          | 60/5344 [00:14<20:52,  4.22it/s, v_num=4]
Epoch 0:   1%|          | 61/5344 [00:14<20:48,  4.23it/s, v_num=4]
Epoch 0:   1%|          | 61/5344 [00:14<20:48,  4.23it/s, v_num=4]
Epoch 0:   1%|          | 62/5344 [00:14<20:44,  4.25it/s, v_num=4]
Epoch 0:   1%|          | 62/5344 [00:14<20:44,  4.25it/s, v_num=4]
Epoch 0:   1%|          | 63/5344 [00:14<20:47,  4.23it/s, v_num=4]
Epoch 0:   1%|          | 63/5344 [00:14<20:47,  4.23it/s, v_num=4]
Epoch 0:   1%|          | 64/5344 [00:15<20:47,  4.23it/s, v_num=4]
Epoch 0:   1%|          | 64/5344 [00:15<20:47,  4.23it/s, v_num=4]
Epoch 0:   1%|          | 65/5344 [00:15<20:43,  4.24it/s, v_num=4]
Epoch 0:   1%|          | 65/5344 [00:15<20:43,  4.24it/s, v_num=4]
Epoch 0:   1%|          | 66/5344 [00:15<20:42,  4.25it/s, v_num=4]
Epoch 0:   1%|          | 66/5344 [00:15<20:42,  4.25it/s, v_num=4]
Epoch 0:   1%|▏         | 67/5344 [00:15<20:37,  4.26it/s, v_num=4]
Epoch 0:   1%|▏         | 67/5344 [00:15<20:37,  4.26it/s, v_num=4]
Epoch 0:   1%|▏         | 68/5344 [00:15<20:35,  4.27it/s, v_num=4]
Epoch 0:   1%|▏         | 68/5344 [00:15<20:35,  4.27it/s, v_num=4]
Epoch 0:   1%|▏         | 69/5344 [00:16<20:31,  4.28it/s, v_num=4]
Epoch 0:   1%|▏         | 69/5344 [00:16<20:31,  4.28it/s, v_num=4]
Epoch 0:   1%|▏         | 70/5344 [00:16<20:27,  4.30it/s, v_num=4]
Epoch 0:   1%|▏         | 70/5344 [00:16<20:27,  4.30it/s, v_num=4]
Epoch 0:   1%|▏         | 71/5344 [00:16<20:23,  4.31it/s, v_num=4]
Epoch 0:   1%|▏         | 71/5344 [00:16<20:23,  4.31it/s, v_num=4]
Epoch 0:   1%|▏         | 72/5344 [00:16<20:23,  4.31it/s, v_num=4]
Epoch 0:   1%|▏         | 72/5344 [00:16<20:23,  4.31it/s, v_num=4]
Epoch 0:   1%|▏         | 73/5344 [00:16<20:17,  4.33it/s, v_num=4]
Epoch 0:   1%|▏         | 73/5344 [00:16<20:17,  4.33it/s, v_num=4]
Epoch 0:   1%|▏         | 74/5344 [00:17<20:14,  4.34it/s, v_num=4]
Epoch 0:   1%|▏         | 74/5344 [00:17<20:14,  4.34it/s, v_num=4]
Epoch 0:   1%|▏         | 75/5344 [00:17<20:10,  4.35it/s, v_num=4]
Epoch 0:   1%|▏         | 75/5344 [00:17<20:10,  4.35it/s, v_num=4]
Epoch 0:   1%|▏         | 76/5344 [00:17<20:11,  4.35it/s, v_num=4]
Epoch 0:   1%|▏         | 76/5344 [00:17<20:11,  4.35it/s, v_num=4]
Epoch 0:   1%|▏         | 77/5344 [00:17<20:14,  4.34it/s, v_num=4]
Epoch 0:   1%|▏         | 77/5344 [00:17<20:14,  4.34it/s, v_num=4]
Epoch 0:   1%|▏         | 78/5344 [00:17<20:13,  4.34it/s, v_num=4]
Epoch 0:   1%|▏         | 78/5344 [00:17<20:13,  4.34it/s, v_num=4]
Epoch 0:   1%|▏         | 79/5344 [00:18<20:09,  4.35it/s, v_num=4]
Epoch 0:   1%|▏         | 79/5344 [00:18<20:09,  4.35it/s, v_num=4]
Epoch 0:   1%|▏         | 80/5344 [00:18<20:10,  4.35it/s, v_num=4]
Epoch 0:   1%|▏         | 80/5344 [00:18<20:10,  4.35it/s, v_num=4]
Epoch 0:   2%|▏         | 81/5344 [00:18<20:06,  4.36it/s, v_num=4]
Epoch 0:   2%|▏         | 81/5344 [00:18<20:06,  4.36it/s, v_num=4]
Epoch 0:   2%|▏         | 82/5344 [00:18<20:05,  4.37it/s, v_num=4]
Epoch 0:   2%|▏         | 82/5344 [00:18<20:05,  4.37it/s, v_num=4]
Epoch 0:   2%|▏         | 83/5344 [00:18<20:00,  4.38it/s, v_num=4]
Epoch 0:   2%|▏         | 83/5344 [00:18<20:00,  4.38it/s, v_num=4]
Epoch 0:   2%|▏         | 84/5344 [00:19<19:58,  4.39it/s, v_num=4]
Epoch 0:   2%|▏         | 84/5344 [00:19<19:58,  4.39it/s, v_num=4]
Epoch 0:   2%|▏         | 85/5344 [00:19<19:54,  4.40it/s, v_num=4]
Epoch 0:   2%|▏         | 85/5344 [00:19<19:54,  4.40it/s, v_num=4]
Epoch 0:   2%|▏         | 86/5344 [00:19<19:52,  4.41it/s, v_num=4]
Epoch 0:   2%|▏         | 86/5344 [00:19<19:52,  4.41it/s, v_num=4]
Epoch 0:   2%|▏         | 87/5344 [00:19<19:50,  4.42it/s, v_num=4]
Epoch 0:   2%|▏         | 87/5344 [00:19<19:50,  4.42it/s, v_num=4]
Epoch 0:   2%|▏         | 88/5344 [00:19<19:50,  4.41it/s, v_num=4]
Epoch 0:   2%|▏         | 88/5344 [00:19<19:50,  4.41it/s, v_num=4]
Epoch 0:   2%|▏         | 89/5344 [00:20<19:47,  4.43it/s, v_num=4]
Epoch 0:   2%|▏         | 89/5344 [00:20<19:47,  4.43it/s, v_num=4]
Epoch 0:   2%|▏         | 90/5344 [00:20<19:44,  4.44it/s, v_num=4]
Epoch 0:   2%|▏         | 90/5344 [00:20<19:44,  4.44it/s, v_num=4]
Epoch 0:   2%|▏         | 91/5344 [00:20<19:49,  4.42it/s, v_num=4]
Epoch 0:   2%|▏         | 91/5344 [00:20<19:49,  4.41it/s, v_num=4]
Epoch 0:   2%|▏         | 92/5344 [00:20<19:47,  4.42it/s, v_num=4]
Epoch 0:   2%|▏         | 92/5344 [00:20<19:47,  4.42it/s, v_num=4]
Epoch 0:   2%|▏         | 93/5344 [00:20<19:44,  4.43it/s, v_num=4]
Epoch 0:   2%|▏         | 93/5344 [00:20<19:44,  4.43it/s, v_num=4]
Epoch 0:   2%|▏         | 94/5344 [00:21<19:42,  4.44it/s, v_num=4]
Epoch 0:   2%|▏         | 94/5344 [00:21<19:42,  4.44it/s, v_num=4]
Epoch 0:   2%|▏         | 95/5344 [00:21<19:45,  4.43it/s, v_num=4]
Epoch 0:   2%|▏         | 95/5344 [00:21<19:45,  4.43it/s, v_num=4]
Epoch 0:   2%|▏         | 96/5344 [00:21<19:46,  4.42it/s, v_num=4]
Epoch 0:   2%|▏         | 96/5344 [00:21<19:46,  4.42it/s, v_num=4]
Epoch 0:   2%|▏         | 97/5344 [00:21<19:42,  4.44it/s, v_num=4]
Epoch 0:   2%|▏         | 97/5344 [00:21<19:42,  4.44it/s, v_num=4]
Epoch 0:   2%|▏         | 98/5344 [00:22<19:40,  4.45it/s, v_num=4]
Epoch 0:   2%|▏         | 98/5344 [00:22<19:40,  4.45it/s, v_num=4]
Epoch 0:   2%|▏         | 99/5344 [00:22<19:39,  4.45it/s, v_num=4]
Epoch 0:   2%|▏         | 99/5344 [00:22<19:39,  4.45it/s, v_num=4]
Epoch 0:   2%|▏         | 100/5344 [00:22<19:37,  4.45it/s, v_num=4]
Epoch 0:   2%|▏         | 100/5344 [00:22<19:37,  4.45it/s, v_num=4]
Epoch 0:   2%|▏         | 101/5344 [00:22<19:36,  4.46it/s, v_num=4]
Epoch 0:   2%|▏         | 101/5344 [00:22<19:36,  4.46it/s, v_num=4]
Epoch 0:   2%|▏         | 102/5344 [00:22<19:33,  4.47it/s, v_num=4]
Epoch 0:   2%|▏         | 102/5344 [00:22<19:33,  4.47it/s, v_num=4]
Epoch 0:   2%|▏         | 103/5344 [00:23<19:34,  4.46it/s, v_num=4]
Epoch 0:   2%|▏         | 103/5344 [00:23<19:34,  4.46it/s, v_num=4]
Epoch 0:   2%|▏         | 104/5344 [00:23<19:34,  4.46it/s, v_num=4]
Epoch 0:   2%|▏         | 104/5344 [00:23<19:34,  4.46it/s, v_num=4]
Epoch 0:   2%|▏         | 105/5344 [00:23<19:30,  4.47it/s, v_num=4]
Epoch 0:   2%|▏         | 105/5344 [00:23<19:31,  4.47it/s, v_num=4]
Epoch 0:   2%|▏         | 106/5344 [00:23<19:28,  4.48it/s, v_num=4]
Epoch 0:   2%|▏         | 106/5344 [00:23<19:28,  4.48it/s, v_num=4]
Epoch 0:   2%|▏         | 107/5344 [00:23<19:30,  4.47it/s, v_num=4]
Epoch 0:   2%|▏         | 107/5344 [00:23<19:30,  4.47it/s, v_num=4]
Epoch 0:   2%|▏         | 108/5344 [00:24<19:29,  4.48it/s, v_num=4]
Epoch 0:   2%|▏         | 108/5344 [00:24<19:29,  4.48it/s, v_num=4]
Epoch 0:   2%|▏         | 109/5344 [00:24<19:28,  4.48it/s, v_num=4]
Epoch 0:   2%|▏         | 109/5344 [00:24<19:28,  4.48it/s, v_num=4]
Epoch 0:   2%|▏         | 110/5344 [00:24<19:26,  4.49it/s, v_num=4]
Epoch 0:   2%|▏         | 110/5344 [00:24<19:26,  4.49it/s, v_num=4]
Epoch 0:   2%|▏         | 111/5344 [00:24<19:25,  4.49it/s, v_num=4]
Epoch 0:   2%|▏         | 111/5344 [00:24<19:25,  4.49it/s, v_num=4]
Epoch 0:   2%|▏         | 112/5344 [00:24<19:26,  4.49it/s, v_num=4]
Epoch 0:   2%|▏         | 112/5344 [00:24<19:26,  4.49it/s, v_num=4]
Epoch 0:   2%|▏         | 113/5344 [00:25<19:22,  4.50it/s, v_num=4]
Epoch 0:   2%|▏         | 113/5344 [00:25<19:22,  4.50it/s, v_num=4]
Epoch 0:   2%|▏         | 114/5344 [00:25<19:21,  4.50it/s, v_num=4]
Epoch 0:   2%|▏         | 114/5344 [00:25<19:21,  4.50it/s, v_num=4]
Epoch 0:   2%|▏         | 115/5344 [00:25<19:21,  4.50it/s, v_num=4]
Epoch 0:   2%|▏         | 115/5344 [00:25<19:21,  4.50it/s, v_num=4]
Epoch 0:   2%|▏         | 116/5344 [00:25<19:20,  4.51it/s, v_num=4]
Epoch 0:   2%|▏         | 116/5344 [00:25<19:20,  4.51it/s, v_num=4]
Epoch 0:   2%|▏         | 117/5344 [00:25<19:18,  4.51it/s, v_num=4]
Epoch 0:   2%|▏         | 117/5344 [00:25<19:18,  4.51it/s, v_num=4]
Epoch 0:   2%|▏         | 118/5344 [00:26<19:16,  4.52it/s, v_num=4]
Epoch 0:   2%|▏         | 118/5344 [00:26<19:16,  4.52it/s, v_num=4]
Epoch 0:   2%|▏         | 119/5344 [00:26<19:15,  4.52it/s, v_num=4]
Epoch 0:   2%|▏         | 119/5344 [00:26<19:15,  4.52it/s, v_num=4]
Epoch 0:   2%|▏         | 120/5344 [00:26<19:15,  4.52it/s, v_num=4]
Epoch 0:   2%|▏         | 120/5344 [00:26<19:15,  4.52it/s, v_num=4]
Epoch 0:   2%|▏         | 121/5344 [00:26<19:14,  4.52it/s, v_num=4]
Epoch 0:   2%|▏         | 121/5344 [00:26<19:14,  4.52it/s, v_num=4]
